A_R M/S/B public benchmark and rent mechanical verifier
Snapshot date: 2026-08-30
Orientation: U-M
Claim boundary: finite mechanical checks only; not an independent mathematical review

PASS | frozen/source byte hash: quality_reports/plans/2026-08-30_autorizacao_inicio_A_R.md
PASS | G identity N=14 beta=0.99 o=0.076923
PASS | U pass-delay margin N=14 beta=0.99 o=0.076923
PASS | include weak continuation N=14 beta=0.99 o=0.076923
PASS | include passage strictly dominates N=14 beta=0.99 o=0.076923
PASS | include public gap positive N=14 beta=0.99 o=0.076923
PASS | G identity N=14 beta=0.99 o=0.076923
PASS | U pass-delay margin N=14 beta=0.99 o=0.076923
PASS | include weak continuation N=14 beta=0.99 o=0.076923
PASS | include passage strictly dominates N=14 beta=0.99 o=0.076923
PASS | include public gap positive N=14 beta=0.99 o=0.076923
PASS | G identity N=14 beta=0.99 o=0.076923
PASS | U pass-delay margin N=14 beta=0.99 o=0.076923
PASS | exclude weak continuation keeps unit pie N=14 beta=0.99 o=0.076923
PASS | exclude H payoff is max N=14 beta=0.99 o=0.076923
PASS | exclude G sign N=14 beta=0.99 o=0.076923
PASS | G identity N=14 beta=0.99 o=0.400000
PASS | U pass-delay margin N=14 beta=0.99 o=0.400000
PASS | exclude weak continuation keeps unit pie N=14 beta=0.99 o=0.400000
PASS | exclude H payoff is max N=14 beta=0.99 o=0.400000
PASS | exclude G sign N=14 beta=0.99 o=0.400000
PASS | G identity N=14 beta=0.99 o=0.700000
PASS | U pass-delay margin N=14 beta=0.99 o=0.700000
PASS | exclude weak continuation keeps unit pie N=14 beta=0.99 o=0.700000
PASS | exclude H payoff is max N=14 beta=0.99 o=0.700000
PASS | exclude G sign N=14 beta=0.99 o=0.700000
PASS | G identity N=14 beta=0.99 o=0.950000
PASS | U pass-delay margin N=14 beta=0.99 o=0.950000
PASS | exclude weak continuation keeps unit pie N=14 beta=0.99 o=0.950000
PASS | exclude H payoff is max N=14 beta=0.99 o=0.950000
PASS | exclude G sign N=14 beta=0.99 o=0.950000
PASS | G identity N=14 beta=0.99 o=0.999000
PASS | U pass-delay margin N=14 beta=0.99 o=0.999000
PASS | exclude weak continuation keeps unit pie N=14 beta=0.99 o=0.999000
PASS | exclude H payoff is max N=14 beta=0.99 o=0.999000
PASS | exclude G sign N=14 beta=0.99 o=0.999000
PASS | pass-delay tie payoff N=14 beta=0.99
PASS | gap formulas coincide at tie N=14 beta=0.99
PASS | public U beats M at pass-delay tie N=14 beta=0.99
PASS | public gap zero crossing N=14 beta=0.99
PASS | quota identities N=15
PASS | tau_M exceeds 1/m N=15 beta=0.10
PASS | Z_E exceeds c/m N=15 beta=0.10
PASS | G identity N=15 beta=0.10 o=0.001000
PASS | U pass-delay margin N=15 beta=0.10 o=0.001000
PASS | include weak continuation N=15 beta=0.10 o=0.001000
PASS | include passage strictly dominates N=15 beta=0.10 o=0.001000
PASS | include public gap positive N=15 beta=0.10 o=0.001000
PASS | G identity N=15 beta=0.10 o=0.030000
PASS | U pass-delay margin N=15 beta=0.10 o=0.030000
PASS | include weak continuation N=15 beta=0.10 o=0.030000
PASS | include passage strictly dominates N=15 beta=0.10 o=0.030000
PASS | include public gap positive N=15 beta=0.10 o=0.030000
PASS | G identity N=15 beta=0.10 o=0.071428
PASS | U pass-delay margin N=15 beta=0.10 o=0.071428
PASS | include weak continuation N=15 beta=0.10 o=0.071428
PASS | include passage strictly dominates N=15 beta=0.10 o=0.071428
PASS | include public gap positive N=15 beta=0.10 o=0.071428
PASS | G identity N=15 beta=0.10 o=0.071429
PASS | U pass-delay margin N=15 beta=0.10 o=0.071429
PASS | include weak continuation N=15 beta=0.10 o=0.071429
PASS | include passage strictly dominates N=15 beta=0.10 o=0.071429
PASS | include public gap positive N=15 beta=0.10 o=0.071429
PASS | G identity N=15 beta=0.10 o=0.071429
PASS | U pass-delay margin N=15 beta=0.10 o=0.071429
PASS | exclude weak continuation keeps unit pie N=15 beta=0.10 o=0.071429
PASS | exclude H payoff is max N=15 beta=0.10 o=0.071429
PASS | exclude G sign N=15 beta=0.10 o=0.071429
PASS | G identity N=15 beta=0.10 o=0.400000
PASS | U pass-delay margin N=15 beta=0.10 o=0.400000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.10 o=0.400000
PASS | exclude H payoff is max N=15 beta=0.10 o=0.400000
PASS | exclude G sign N=15 beta=0.10 o=0.400000
PASS | G identity N=15 beta=0.10 o=0.700000
PASS | U pass-delay margin N=15 beta=0.10 o=0.700000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.10 o=0.700000
PASS | exclude H payoff is max N=15 beta=0.10 o=0.700000
PASS | exclude G sign N=15 beta=0.10 o=0.700000
PASS | G identity N=15 beta=0.10 o=0.950000
PASS | U pass-delay margin N=15 beta=0.10 o=0.950000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.10 o=0.950000
PASS | exclude H payoff is max N=15 beta=0.10 o=0.950000
PASS | exclude G sign N=15 beta=0.10 o=0.950000
PASS | G identity N=15 beta=0.10 o=0.999000
PASS | U pass-delay margin N=15 beta=0.10 o=0.999000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.10 o=0.999000
PASS | exclude H payoff is max N=15 beta=0.10 o=0.999000
PASS | exclude G sign N=15 beta=0.10 o=0.999000
PASS | tau_M exceeds 1/m N=15 beta=0.35
PASS | Z_E exceeds c/m N=15 beta=0.35
PASS | G identity N=15 beta=0.35 o=0.001000
PASS | U pass-delay margin N=15 beta=0.35 o=0.001000
PASS | include weak continuation N=15 beta=0.35 o=0.001000
PASS | include passage strictly dominates N=15 beta=0.35 o=0.001000
PASS | include public gap positive N=15 beta=0.35 o=0.001000
PASS | G identity N=15 beta=0.35 o=0.030000
PASS | U pass-delay margin N=15 beta=0.35 o=0.030000
PASS | include weak continuation N=15 beta=0.35 o=0.030000
PASS | include passage strictly dominates N=15 beta=0.35 o=0.030000
PASS | include public gap positive N=15 beta=0.35 o=0.030000
PASS | G identity N=15 beta=0.35 o=0.071428
PASS | U pass-delay margin N=15 beta=0.35 o=0.071428
PASS | include weak continuation N=15 beta=0.35 o=0.071428
PASS | include passage strictly dominates N=15 beta=0.35 o=0.071428
PASS | include public gap positive N=15 beta=0.35 o=0.071428
PASS | G identity N=15 beta=0.35 o=0.071429
PASS | U pass-delay margin N=15 beta=0.35 o=0.071429
PASS | include weak continuation N=15 beta=0.35 o=0.071429
PASS | include passage strictly dominates N=15 beta=0.35 o=0.071429
PASS | include public gap positive N=15 beta=0.35 o=0.071429
PASS | G identity N=15 beta=0.35 o=0.071429
PASS | U pass-delay margin N=15 beta=0.35 o=0.071429
PASS | exclude weak continuation keeps unit pie N=15 beta=0.35 o=0.071429
PASS | exclude H payoff is max N=15 beta=0.35 o=0.071429
PASS | exclude G sign N=15 beta=0.35 o=0.071429
PASS | G identity N=15 beta=0.35 o=0.400000
PASS | U pass-delay margin N=15 beta=0.35 o=0.400000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.35 o=0.400000
PASS | exclude H payoff is max N=15 beta=0.35 o=0.400000
PASS | exclude G sign N=15 beta=0.35 o=0.400000
PASS | G identity N=15 beta=0.35 o=0.700000
PASS | U pass-delay margin N=15 beta=0.35 o=0.700000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.35 o=0.700000
PASS | exclude H payoff is max N=15 beta=0.35 o=0.700000
PASS | exclude G sign N=15 beta=0.35 o=0.700000
PASS | G identity N=15 beta=0.35 o=0.950000
PASS | U pass-delay margin N=15 beta=0.35 o=0.950000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.35 o=0.950000
PASS | exclude H payoff is max N=15 beta=0.35 o=0.950000
PASS | exclude G sign N=15 beta=0.35 o=0.950000
PASS | G identity N=15 beta=0.35 o=0.999000
PASS | U pass-delay margin N=15 beta=0.35 o=0.999000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.35 o=0.999000
PASS | exclude H payoff is max N=15 beta=0.35 o=0.999000
PASS | exclude G sign N=15 beta=0.35 o=0.999000
PASS | tau_M exceeds 1/m N=15 beta=0.60
PASS | Z_E exceeds c/m N=15 beta=0.60
PASS | G identity N=15 beta=0.60 o=0.001000
PASS | U pass-delay margin N=15 beta=0.60 o=0.001000
PASS | include weak continuation N=15 beta=0.60 o=0.001000
PASS | include passage strictly dominates N=15 beta=0.60 o=0.001000
PASS | include public gap positive N=15 beta=0.60 o=0.001000
PASS | G identity N=15 beta=0.60 o=0.030000
PASS | U pass-delay margin N=15 beta=0.60 o=0.030000
PASS | include weak continuation N=15 beta=0.60 o=0.030000
PASS | include passage strictly dominates N=15 beta=0.60 o=0.030000
PASS | include public gap positive N=15 beta=0.60 o=0.030000
PASS | G identity N=15 beta=0.60 o=0.071428
PASS | U pass-delay margin N=15 beta=0.60 o=0.071428
PASS | include weak continuation N=15 beta=0.60 o=0.071428
PASS | include passage strictly dominates N=15 beta=0.60 o=0.071428
PASS | include public gap positive N=15 beta=0.60 o=0.071428
PASS | G identity N=15 beta=0.60 o=0.071429
PASS | U pass-delay margin N=15 beta=0.60 o=0.071429
PASS | include weak continuation N=15 beta=0.60 o=0.071429
PASS | include passage strictly dominates N=15 beta=0.60 o=0.071429
PASS | include public gap positive N=15 beta=0.60 o=0.071429
PASS | G identity N=15 beta=0.60 o=0.071429
PASS | U pass-delay margin N=15 beta=0.60 o=0.071429
PASS | exclude weak continuation keeps unit pie N=15 beta=0.60 o=0.071429
PASS | exclude H payoff is max N=15 beta=0.60 o=0.071429
PASS | exclude G sign N=15 beta=0.60 o=0.071429
PASS | G identity N=15 beta=0.60 o=0.400000
PASS | U pass-delay margin N=15 beta=0.60 o=0.400000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.60 o=0.400000
PASS | exclude H payoff is max N=15 beta=0.60 o=0.400000
PASS | exclude G sign N=15 beta=0.60 o=0.400000
PASS | G identity N=15 beta=0.60 o=0.700000
PASS | U pass-delay margin N=15 beta=0.60 o=0.700000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.60 o=0.700000
PASS | exclude H payoff is max N=15 beta=0.60 o=0.700000
PASS | exclude G sign N=15 beta=0.60 o=0.700000
PASS | G identity N=15 beta=0.60 o=0.950000
PASS | U pass-delay margin N=15 beta=0.60 o=0.950000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.60 o=0.950000
PASS | exclude H payoff is max N=15 beta=0.60 o=0.950000
PASS | exclude G sign N=15 beta=0.60 o=0.950000
PASS | G identity N=15 beta=0.60 o=0.999000
PASS | U pass-delay margin N=15 beta=0.60 o=0.999000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.60 o=0.999000
PASS | exclude H payoff is max N=15 beta=0.60 o=0.999000
PASS | exclude G sign N=15 beta=0.60 o=0.999000
PASS | public gap zero crossing N=15 beta=0.60
PASS | tau_M exceeds 1/m N=15 beta=0.85
PASS | Z_E exceeds c/m N=15 beta=0.85
PASS | G identity N=15 beta=0.85 o=0.001000
PASS | U pass-delay margin N=15 beta=0.85 o=0.001000
PASS | include weak continuation N=15 beta=0.85 o=0.001000
PASS | include passage strictly dominates N=15 beta=0.85 o=0.001000
PASS | include public gap positive N=15 beta=0.85 o=0.001000
PASS | G identity N=15 beta=0.85 o=0.030000
PASS | U pass-delay margin N=15 beta=0.85 o=0.030000
PASS | include weak continuation N=15 beta=0.85 o=0.030000
PASS | include passage strictly dominates N=15 beta=0.85 o=0.030000
PASS | include public gap positive N=15 beta=0.85 o=0.030000
PASS | G identity N=15 beta=0.85 o=0.071428
PASS | U pass-delay margin N=15 beta=0.85 o=0.071428
PASS | include weak continuation N=15 beta=0.85 o=0.071428
PASS | include passage strictly dominates N=15 beta=0.85 o=0.071428
PASS | include public gap positive N=15 beta=0.85 o=0.071428
PASS | G identity N=15 beta=0.85 o=0.071429
PASS | U pass-delay margin N=15 beta=0.85 o=0.071429
PASS | include weak continuation N=15 beta=0.85 o=0.071429
PASS | include passage strictly dominates N=15 beta=0.85 o=0.071429
PASS | include public gap positive N=15 beta=0.85 o=0.071429
PASS | G identity N=15 beta=0.85 o=0.071429
PASS | U pass-delay margin N=15 beta=0.85 o=0.071429
PASS | exclude weak continuation keeps unit pie N=15 beta=0.85 o=0.071429
PASS | exclude H payoff is max N=15 beta=0.85 o=0.071429
PASS | exclude G sign N=15 beta=0.85 o=0.071429
PASS | G identity N=15 beta=0.85 o=0.400000
PASS | U pass-delay margin N=15 beta=0.85 o=0.400000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.85 o=0.400000
PASS | exclude H payoff is max N=15 beta=0.85 o=0.400000
PASS | exclude G sign N=15 beta=0.85 o=0.400000
PASS | G identity N=15 beta=0.85 o=0.700000
PASS | U pass-delay margin N=15 beta=0.85 o=0.700000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.85 o=0.700000
PASS | exclude H payoff is max N=15 beta=0.85 o=0.700000
PASS | exclude G sign N=15 beta=0.85 o=0.700000
PASS | G identity N=15 beta=0.85 o=0.950000
PASS | U pass-delay margin N=15 beta=0.85 o=0.950000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.85 o=0.950000
PASS | exclude H payoff is max N=15 beta=0.85 o=0.950000
PASS | exclude G sign N=15 beta=0.85 o=0.950000
PASS | G identity N=15 beta=0.85 o=0.999000
PASS | U pass-delay margin N=15 beta=0.85 o=0.999000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.85 o=0.999000
PASS | exclude H payoff is max N=15 beta=0.85 o=0.999000
PASS | exclude G sign N=15 beta=0.85 o=0.999000
PASS | pass-delay tie payoff N=15 beta=0.85
PASS | gap formulas coincide at tie N=15 beta=0.85
PASS | public U beats M at pass-delay tie N=15 beta=0.85
PASS | public gap zero crossing N=15 beta=0.85
PASS | tau_M exceeds 1/m N=15 beta=0.95
PASS | Z_E exceeds c/m N=15 beta=0.95
PASS | G identity N=15 beta=0.95 o=0.001000
PASS | U pass-delay margin N=15 beta=0.95 o=0.001000
PASS | include weak continuation N=15 beta=0.95 o=0.001000
PASS | include passage strictly dominates N=15 beta=0.95 o=0.001000
PASS | include public gap positive N=15 beta=0.95 o=0.001000
PASS | G identity N=15 beta=0.95 o=0.030000
PASS | U pass-delay margin N=15 beta=0.95 o=0.030000
PASS | include weak continuation N=15 beta=0.95 o=0.030000
PASS | include passage strictly dominates N=15 beta=0.95 o=0.030000
PASS | include public gap positive N=15 beta=0.95 o=0.030000
PASS | G identity N=15 beta=0.95 o=0.071428
PASS | U pass-delay margin N=15 beta=0.95 o=0.071428
PASS | include weak continuation N=15 beta=0.95 o=0.071428
PASS | include passage strictly dominates N=15 beta=0.95 o=0.071428
PASS | include public gap positive N=15 beta=0.95 o=0.071428
PASS | G identity N=15 beta=0.95 o=0.071429
PASS | U pass-delay margin N=15 beta=0.95 o=0.071429
PASS | include weak continuation N=15 beta=0.95 o=0.071429
PASS | include passage strictly dominates N=15 beta=0.95 o=0.071429
PASS | include public gap positive N=15 beta=0.95 o=0.071429
PASS | G identity N=15 beta=0.95 o=0.071429
PASS | U pass-delay margin N=15 beta=0.95 o=0.071429
PASS | exclude weak continuation keeps unit pie N=15 beta=0.95 o=0.071429
PASS | exclude H payoff is max N=15 beta=0.95 o=0.071429
PASS | exclude G sign N=15 beta=0.95 o=0.071429
PASS | G identity N=15 beta=0.95 o=0.400000
PASS | U pass-delay margin N=15 beta=0.95 o=0.400000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.95 o=0.400000
PASS | exclude H payoff is max N=15 beta=0.95 o=0.400000
PASS | exclude G sign N=15 beta=0.95 o=0.400000
PASS | G identity N=15 beta=0.95 o=0.700000
PASS | U pass-delay margin N=15 beta=0.95 o=0.700000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.95 o=0.700000
PASS | exclude H payoff is max N=15 beta=0.95 o=0.700000
PASS | exclude G sign N=15 beta=0.95 o=0.700000
PASS | G identity N=15 beta=0.95 o=0.950000
PASS | U pass-delay margin N=15 beta=0.95 o=0.950000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.95 o=0.950000
PASS | exclude H payoff is max N=15 beta=0.95 o=0.950000
PASS | exclude G sign N=15 beta=0.95 o=0.950000
PASS | G identity N=15 beta=0.95 o=0.999000
PASS | U pass-delay margin N=15 beta=0.95 o=0.999000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.95 o=0.999000
PASS | exclude H payoff is max N=15 beta=0.95 o=0.999000
PASS | exclude G sign N=15 beta=0.95 o=0.999000
PASS | pass-delay tie payoff N=15 beta=0.95
PASS | gap formulas coincide at tie N=15 beta=0.95
PASS | public U beats M at pass-delay tie N=15 beta=0.95
PASS | public gap zero crossing N=15 beta=0.95
PASS | tau_M exceeds 1/m N=15 beta=0.99
PASS | Z_E exceeds c/m N=15 beta=0.99
PASS | G identity N=15 beta=0.99 o=0.001000
PASS | U pass-delay margin N=15 beta=0.99 o=0.001000
PASS | include weak continuation N=15 beta=0.99 o=0.001000
PASS | include passage strictly dominates N=15 beta=0.99 o=0.001000
PASS | include public gap positive N=15 beta=0.99 o=0.001000
PASS | G identity N=15 beta=0.99 o=0.030000
PASS | U pass-delay margin N=15 beta=0.99 o=0.030000
PASS | include weak continuation N=15 beta=0.99 o=0.030000
PASS | include passage strictly dominates N=15 beta=0.99 o=0.030000
PASS | include public gap positive N=15 beta=0.99 o=0.030000
PASS | G identity N=15 beta=0.99 o=0.071428
PASS | U pass-delay margin N=15 beta=0.99 o=0.071428
PASS | include weak continuation N=15 beta=0.99 o=0.071428
PASS | include passage strictly dominates N=15 beta=0.99 o=0.071428
PASS | include public gap positive N=15 beta=0.99 o=0.071428
PASS | G identity N=15 beta=0.99 o=0.071429
PASS | U pass-delay margin N=15 beta=0.99 o=0.071429
PASS | include weak continuation N=15 beta=0.99 o=0.071429
PASS | include passage strictly dominates N=15 beta=0.99 o=0.071429
PASS | include public gap positive N=15 beta=0.99 o=0.071429
PASS | G identity N=15 beta=0.99 o=0.071429
PASS | U pass-delay margin N=15 beta=0.99 o=0.071429
PASS | exclude weak continuation keeps unit pie N=15 beta=0.99 o=0.071429
PASS | exclude H payoff is max N=15 beta=0.99 o=0.071429
PASS | exclude G sign N=15 beta=0.99 o=0.071429
PASS | G identity N=15 beta=0.99 o=0.400000
PASS | U pass-delay margin N=15 beta=0.99 o=0.400000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.99 o=0.400000
PASS | exclude H payoff is max N=15 beta=0.99 o=0.400000
PASS | exclude G sign N=15 beta=0.99 o=0.400000
PASS | G identity N=15 beta=0.99 o=0.700000
PASS | U pass-delay margin N=15 beta=0.99 o=0.700000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.99 o=0.700000
PASS | exclude H payoff is max N=15 beta=0.99 o=0.700000
PASS | exclude G sign N=15 beta=0.99 o=0.700000
PASS | G identity N=15 beta=0.99 o=0.950000
PASS | U pass-delay margin N=15 beta=0.99 o=0.950000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.99 o=0.950000
PASS | exclude H payoff is max N=15 beta=0.99 o=0.950000
PASS | exclude G sign N=15 beta=0.99 o=0.950000
PASS | G identity N=15 beta=0.99 o=0.999000
PASS | U pass-delay margin N=15 beta=0.99 o=0.999000
PASS | exclude weak continuation keeps unit pie N=15 beta=0.99 o=0.999000
PASS | exclude H payoff is max N=15 beta=0.99 o=0.999000
PASS | exclude G sign N=15 beta=0.99 o=0.999000
PASS | pass-delay tie payoff N=15 beta=0.99
PASS | gap formulas coincide at tie N=15 beta=0.99
PASS | public U beats M at pass-delay tie N=15 beta=0.99
PASS | public gap zero crossing N=15 beta=0.99
PASS | DeltaRI=delta+G N=4 nu=0.00
PASS | private gap decomposition N=4 nu=0.00
PASS | linked ex-ante rent identity N=4 nu=0.00
PASS | preference threshold equivalence N=4 nu=0.00
PASS | DeltaRI=delta+G N=5 nu=0.00
PASS | private gap decomposition N=5 nu=0.00
PASS | linked ex-ante rent identity N=5 nu=0.00
PASS | preference threshold equivalence N=5 nu=0.00
PASS | DeltaRI=delta+G N=8 nu=0.00
PASS | private gap decomposition N=8 nu=0.00
PASS | linked ex-ante rent identity N=8 nu=0.00
PASS | preference threshold equivalence N=8 nu=0.00
PASS | DeltaRI=delta+G N=13 nu=0.00
PASS | private gap decomposition N=13 nu=0.00
PASS | linked ex-ante rent identity N=13 nu=0.00
PASS | preference threshold equivalence N=13 nu=0.00
PASS | DeltaRI=delta+G N=4 nu=0.05
PASS | private gap decomposition N=4 nu=0.05
PASS | linked ex-ante rent identity N=4 nu=0.05
PASS | preference threshold equivalence N=4 nu=0.05
PASS | DeltaRI=delta+G N=5 nu=0.05
PASS | private gap decomposition N=5 nu=0.05
PASS | linked ex-ante rent identity N=5 nu=0.05
PASS | preference threshold equivalence N=5 nu=0.05
PASS | DeltaRI=delta+G N=8 nu=0.05
PASS | private gap decomposition N=8 nu=0.05
PASS | linked ex-ante rent identity N=8 nu=0.05
PASS | preference threshold equivalence N=8 nu=0.05
PASS | DeltaRI=delta+G N=13 nu=0.05
PASS | private gap decomposition N=13 nu=0.05
PASS | linked ex-ante rent identity N=13 nu=0.05
PASS | preference threshold equivalence N=13 nu=0.05
PASS | DeltaRI=delta+G N=4 nu=0.30
PASS | private gap decomposition N=4 nu=0.30
PASS | linked ex-ante rent identity N=4 nu=0.30
PASS | preference threshold equivalence N=4 nu=0.30
PASS | DeltaRI=delta+G N=5 nu=0.30
PASS | private gap decomposition N=5 nu=0.30
PASS | linked ex-ante rent identity N=5 nu=0.30
PASS | preference threshold equivalence N=5 nu=0.30
PASS | DeltaRI=delta+G N=8 nu=0.30
PASS | private gap decomposition N=8 nu=0.30
PASS | linked ex-ante rent identity N=8 nu=0.30
PASS | preference threshold equivalence N=8 nu=0.30
PASS | DeltaRI=delta+G N=13 nu=0.30
PASS | private gap decomposition N=13 nu=0.30
PASS | linked ex-ante rent identity N=13 nu=0.30
PASS | preference threshold equivalence N=13 nu=0.30
PASS | DeltaRI=delta+G N=4 nu=0.70
PASS | private gap decomposition N=4 nu=0.70
PASS | linked ex-ante rent identity N=4 nu=0.70
PASS | preference threshold equivalence N=4 nu=0.70
PASS | DeltaRI=delta+G N=5 nu=0.70
PASS | private gap decomposition N=5 nu=0.70
PASS | linked ex-ante rent identity N=5 nu=0.70
PASS | preference threshold equivalence N=5 nu=0.70
PASS | DeltaRI=delta+G N=8 nu=0.70
PASS | private gap decomposition N=8 nu=0.70
PASS | linked ex-ante rent identity N=8 nu=0.70
PASS | preference threshold equivalence N=8 nu=0.70
PASS | DeltaRI=delta+G N=13 nu=0.70
PASS | private gap decomposition N=13 nu=0.70
PASS | linked ex-ante rent identity N=13 nu=0.70
PASS | preference threshold equivalence N=13 nu=0.70
PASS | DeltaRI=delta+G N=4 nu=0.95
PASS | private gap decomposition N=4 nu=0.95
PASS | linked ex-ante rent identity N=4 nu=0.95
PASS | preference threshold equivalence N=4 nu=0.95
PASS | DeltaRI=delta+G N=5 nu=0.95
PASS | private gap decomposition N=5 nu=0.95
PASS | linked ex-ante rent identity N=5 nu=0.95
PASS | preference threshold equivalence N=5 nu=0.95
PASS | DeltaRI=delta+G N=8 nu=0.95
PASS | private gap decomposition N=8 nu=0.95
PASS | linked ex-ante rent identity N=8 nu=0.95
PASS | preference threshold equivalence N=8 nu=0.95
PASS | DeltaRI=delta+G N=13 nu=0.95
PASS | private gap decomposition N=13 nu=0.95
PASS | linked ex-ante rent identity N=13 nu=0.95
PASS | preference threshold equivalence N=13 nu=0.95
PASS | DeltaRI=delta+G N=4 nu=1.00
PASS | private gap decomposition N=4 nu=1.00
PASS | linked ex-ante rent identity N=4 nu=1.00
PASS | preference threshold equivalence N=4 nu=1.00
PASS | DeltaRI=delta+G N=5 nu=1.00
PASS | private gap decomposition N=5 nu=1.00
PASS | linked ex-ante rent identity N=5 nu=1.00
PASS | preference threshold equivalence N=5 nu=1.00
PASS | DeltaRI=delta+G N=8 nu=1.00
PASS | private gap decomposition N=8 nu=1.00
PASS | linked ex-ante rent identity N=8 nu=1.00
PASS | preference threshold equivalence N=8 nu=1.00
PASS | DeltaRI=delta+G N=13 nu=1.00
PASS | private gap decomposition N=13 nu=1.00
PASS | linked ex-ante rent identity N=13 nu=1.00
PASS | preference threshold equivalence N=13 nu=1.00
PASS | U nu=0 agenda-rent signs beta=0.20 pair=1
PASS | U low agenda-rent formula beta=0.20 pair=1
PASS | U high-offpath agenda-rent formula beta=0.20 pair=1
PASS | U H0 rent signs beta=0.20 pair=1 u=0.802000
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.802000
PASS | U H0 rent signs beta=0.20 pair=1 u=0.802400
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.802400
PASS | U H0 rent signs beta=0.20 pair=1 u=0.802800
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.802800
PASS | U H0 rent signs beta=0.20 pair=1 u=0.803200
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.803200
PASS | U H0 rent signs beta=0.20 pair=1 u=0.803600
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.803600
PASS | U H0 rent signs beta=0.20 pair=1 u=0.804000
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.804000
PASS | U H0 rent signs beta=0.20 pair=1 u=0.804400
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.804400
PASS | U H0 rent signs beta=0.20 pair=1 u=0.804800
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.804800
PASS | U H0 rent signs beta=0.20 pair=1 u=0.805200
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.805200
PASS | U H0 rent signs beta=0.20 pair=1 u=0.805600
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.805600
PASS | U H0 rent signs beta=0.20 pair=1 u=0.806000
PASS | U H0 interaction signs beta=0.20 pair=1 u=0.806000
PASS | N7 U rent transport beta*d=D_2 beta=0.20 pair=1
PASS | U HB interaction identity beta=0.20 pair=1
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=1 nu=0.01
PASS | U HB ex-ante rent beta=0.20 pair=1 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=1 nu=0.20
PASS | U HB ex-ante rent beta=0.20 pair=1 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=1 nu=0.50
PASS | U HB ex-ante rent beta=0.20 pair=1 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=1 nu=0.80
PASS | U HB ex-ante rent beta=0.20 pair=1 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=1 nu=0.99
PASS | U HB ex-ante rent beta=0.20 pair=1 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.20 pair=2
PASS | U low agenda-rent formula beta=0.20 pair=2
PASS | U high-offpath agenda-rent formula beta=0.20 pair=2
PASS | U H0 rent signs beta=0.20 pair=2 u=0.806000
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.806000
PASS | U H0 rent signs beta=0.20 pair=2 u=0.807600
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.807600
PASS | U H0 rent signs beta=0.20 pair=2 u=0.809200
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.809200
PASS | U H0 rent signs beta=0.20 pair=2 u=0.810800
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.810800
PASS | U H0 rent signs beta=0.20 pair=2 u=0.812400
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.812400
PASS | U H0 rent signs beta=0.20 pair=2 u=0.814000
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.814000
PASS | U H0 rent signs beta=0.20 pair=2 u=0.815600
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.815600
PASS | U H0 rent signs beta=0.20 pair=2 u=0.817200
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.817200
